C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.AssemblyInfoInputs.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.AssemblyInfo.cs
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.csproj.CoreCompileInputs.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.sourcelink.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.exe
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.deps.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.runtimeconfig.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.pdb
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\refint\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.pdb
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.genruntimeconfig.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\PRACTICAS_JENNIFERVILLAR\PROGRAMACION\EJERCICIOS CLASES GENERICAS\obj\Debug\net10.0\ref\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.exe
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.deps.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.runtimeconfig.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\bin\Debug\net10.0\EJERCICIOS CLASES GENERICAS.pdb
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.AssemblyInfoInputs.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.AssemblyInfo.cs
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.csproj.CoreCompileInputs.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.sourcelink.json
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\refint\EJERCICIOS CLASES GENERICAS.dll
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.pdb
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\EJERCICIOS CLASES GENERICAS.genruntimeconfig.cache
C:\Users\MSI-GF75thin\Desktop\PRATICAS GITHUB(Sistemas 0483-Program 0485-Entorns 0487)\PRACTICAS\AC31 - CLASES GENERICAS\obj\Debug\net10.0\ref\EJERCICIOS CLASES GENERICAS.dll
